id,category,sub_category,source_file,inner_file,record_id,scene_id,string_index,original_offset,pointer_offset,jp_raw_hex,jp_text,kr_text,kr_encoded_hex,speaker,control_codes,status,game_verified,translator_note,review_note
FIELD_RESOURCE_00667800_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00667800.MDZ,DATA/00667800.MDT,0x00740000,00667800,360,0x002c757f,0x002c757a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00690000_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00690000.MDZ,DATA/00690000.MDT,0x00740000,00690000,361,0x0071a74d,0x0071a748,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00690000_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00690000.MDZ,DATA/00690000.MDT,0x00740000,00690000,362,0x0071a81f,0x0071a81a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00690200_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00690200.MDZ,DATA/00690200.MDT,0x00740000,00690200,363,0x006b553d,0x006b5538,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00690200_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00690200.MDZ,DATA/00690200.MDT,0x00740000,00690200,364,0x006b560f,0x006b560a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00690300_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00690300.MDZ,DATA/00690300.MDT,0x00740000,00690300,365,0x006e722d,0x006e7228,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00690300_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00690300.MDZ,DATA/00690300.MDT,0x00740000,00690300,366,0x006e72ff,0x006e72fa,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00690400_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00690400.MDZ,DATA/00690400.MDT,0x00740000,00690400,367,0x005cb9ad,0x005cb9a8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00690400_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00690400.MDZ,DATA/00690400.MDT,0x00740000,00690400,368,0x005cba7f,0x005cba7a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00690500_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00690500.MDZ,DATA/00690500.MDT,0x00740000,00690500,369,0x0057662d,0x00576628,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00690500_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00690500.MDZ,DATA/00690500.MDT,0x00740000,00690500,370,0x005766ff,0x005766fa,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00690600_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00690600.MDZ,DATA/00690600.MDT,0x00740000,00690600,371,0x006c9f6d,0x006c9f68,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00690600_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00690600.MDZ,DATA/00690600.MDT,0x00740000,00690600,372,0x006ca03f,0x006ca03a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00690700_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00690700.MDZ,DATA/00690700.MDT,0x00740000,00690700,373,0x001d36ad,0x001d36a8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00690700_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00690700.MDZ,DATA/00690700.MDT,0x00740000,00690700,374,0x001d377f,0x001d377a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00695000_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00695000.MDZ,DATA/00695000.MDT,0x00740000,00695000,375,0x006636cd,0x006636c8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00695000_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00695000.MDZ,DATA/00695000.MDT,0x00740000,00695000,376,0x0066379f,0x0066379a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00695200_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00695200.MDZ,DATA/00695200.MDT,0x00740000,00695200,377,0x005c2bbd,0x005c2bb8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00695200_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00695200.MDZ,DATA/00695200.MDT,0x00740000,00695200,378,0x005c2c8f,0x005c2c8a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00697700_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00697700.MDZ,DATA/00697700.MDT,0x00740000,00697700,379,0x001303ad,0x001303a8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
